Words cannot describe just how proud I am of the #Jets today! Ã°Å¸ÂË† #sarcasm,Words cannot describe just how proud I am of the today Ã°Å¸ÂË†,Jets sarcasm,,79,S
Good to see Steph Curry learned from all those bad fouls during the NBA Finals. #sarcasm,Good to see Steph Curry learned from all those bad fouls during the NBA Finals,sarcasm,,88,NS
This Diwali is not going to be a Diwali it used to be! China used to make it bright! Diyas don't last that long! #sarcasm,This Diwali is not going to be a Diwali it used to be China used to make it bright Diyas don t last that long,sarcasm,,121,NS
@M_Barash5 single digit pitchers are savage. #Sarcasm,Barash5 single digit pitchers are savage,Sarcasm,M_Barash5,53,NS
Love when people do things for others that they have never done for me. Perfect ending to a perfect day Ã°Å¸â€˜Å’Ã°Å¸ÂÂ¼Ã°Å¸â€˜Å’Ã°Å¸ÂÂ¼Ã°Å¸â€˜Å’Ã°Å¸ÂÂ¼ #sarcasm,Love when people do things for others that they have never done for me Perfect ending to a perfect day Ã°Å¸â€˜Å’Ã°Å¸ÂÂ¼Ã°Å¸â€˜Å’Ã°Å¸ÂÂ¼Ã°Å¸â€˜Å’Ã°Å¸ÂÂ¼,sarcasm,,164,NS
Oh good. @NHL sent their best quality refs to this one. #sarcasm,Oh good sent their best quality refs to this one,sarcasm,NHL,64,NS
"@todmeisner @JWernerScout @LukeCole83 of course not, just like using a subjective ruling in baseball instead of an objective option #sarcasm",of course not just like using a subjective ruling in baseball instead of an objective option,sarcasm,todmeisner JWernerScout LukeCole83,140,NS
@espn if you could please get a few more commercials in the USF NAVY game that would be great #sarcasm,if you could please get a few more commercials in the USF NAVY game that would be great,sarcasm,espn,102,NS
Chisenhall looks awesome at the plate! #sarcasm,Chisenhall looks awesome at the plate,sarcasm,,47,NS
#sarcasm bitches.,bitches,sarcasm,,17,NS
Mama Bear pendant necklace https://t.co/8kqV9Ds1tb #funnygift #sarcasm #Statment_necklace https://t.co/SQVMJKQDTG,Mama Bear pendant necklace necklace,Statment_necklace sarcasm funnygift,,113,NS
Oh good! We're certain to go to the Super Bowl now! #sarcasm https://t.co/B0D1HYiwMw,Oh good We re certain to go to the Super Bowl now,sarcasm,,84,NS
That could be the game. Too many chances not capitalized on. Glad Santana's bat is in the game. #Sarcasm,That could be the game Too many chances not capitalized on Glad Santana s bat is in the game,Sarcasm,,104,NS
Justin Grimm with the pitcher equivalent of a monster bat-flip. What a thug. He's ruining the game. #Sarcasm,Justin Grimm with the pitcher equivalent of a monster bat flip What a thug He s ruining the game,Sarcasm,,108,NS
@sledge071 yeah because everything the government takes control of works so swimmingly #sarcasm,yeah because everything the government takes control of works so swimmingly,sarcasm,sledge071,95,NS
"@LouiseCarduner well.
  I got 45 ladies calling 2 be man handled.
  #iftheshoefits
  
  It's #sarcasm just in case
  @pintsizedagro @lesleyraekelly",well I got 45 ladies calling 2 be man handled It s just in case,sarcasm iftheshoefits,LouiseCarduner pintsizedagro lesleyraekelly,147,NS
